Thank you for using GitLab Docker Image!
Current version: gitlab-ee=17.7.0-ee.0

Configure GitLab for your system by editing /etc/gitlab/gitlab.rb file
And restart this container to reload settings.
To do it use docker exec:

  docker exec -it gitlab editor /etc/gitlab/gitlab.rb
  docker restart gitlab

For a comprehensive list of configuration options please see the Omnibus GitLab readme
https://gitlab.com/gitlab-org/omnibus-gitlab/blob/master/README.md

If this container fails to start due to permission problems try to fix it by executing:

  docker exec -it gitlab update-permissions
  docker restart gitlab

Cleaning stale PIDs & sockets
Preparing services...
Starting services...
Configuring GitLab...
[2024-12-24T12:12:01+00:00] INFO: Started Cinc Zero at chefzero://localhost:1 with repository at /opt/gitlab/embedded (One version per cookbook)
Cinc Client, version 18.3.0
Patents: https://www.chef.io/patents
Infra Phase starting
[2024-12-24T12:12:01+00:00] INFO: *** Cinc Client 18.3.0 ***
[2024-12-24T12:12:01+00:00] INFO: Platform: x86_64-linux
[2024-12-24T12:12:01+00:00] INFO: Cinc-client pid: 32
[2024-12-24T12:12:02+00:00] INFO: Setting the run_list to ["recipe[gitlab-ee]"] from CLI options
[2024-12-24T12:12:02+00:00] INFO: Run List is [recipe[gitlab-ee]]
[2024-12-24T12:12:02+00:00] INFO: Run List expands to [gitlab-ee]
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/recipes/config.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/libraries/geo_secondary.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/recipes/geo-logcursor_disable.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/recipes/geo-logcursor.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/recipes/geo-secondary.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/recipes/geo-postgresql_disable.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/recipes/geo-secondary_disable.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/recipes/geo-postgresql.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/recipes/default.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/recipes/geo_database_migrations.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/recipes/sentinel.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/metadata.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/recipes/suggested_reviewers.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/attributes/default.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/templates/default/gitlab-runsvdir.service.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/config/gitlab.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/default.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/consul.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab-ee/recipes/sentinel_disable.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/application.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/geo_secondary.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/geo_primary.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/certificate_helper.rb in the cache.
  - gitlab-ee (0.0.1)
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/pgbouncer.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/postgres.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/patroni.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/gitaly.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/monitoring.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/redis_master.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/spamcheck.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/redis_sentinel.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/config_mash.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/sidekiq.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/config/roles/pages.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/config/services.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/deprecations.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/formatters/gitlab.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/handlers/gitlab.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/gitlab_cluster.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/node_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/redis_helper/base.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/output_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/redis_helper/gitlab_exporter.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/redis_helper/gitlab_kas.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/logging_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/redis_helper/gitlab_rails.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/redis_helper/gitlab_workhorse.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/redis_helper/server.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/redis_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/roles_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/selinux_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/services_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/selinux_distro_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/shell_out_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/secrets_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/systemd_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/redis_helper/redis_exporter.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/helpers/version_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/object_proxy.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/omnibus_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/package.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/storage_directory_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/resources/env_dir.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/files/default/gitlab-runsvdir.conf in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/resources/gitlab_sysctl.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/libraries/settings_dsl.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/resources/storage_directory.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/resources/templatesymlink.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/resources/version_file.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/recipes/runit_systemd.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/resources/account.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/recipes/runit.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/recipes/runit_upstart.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/recipes/sysctl.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/attributes/default.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/cable.yml.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/metadata.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/package/recipes/runit_sysvinit.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/click_house.yml.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/gitconfig.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/gitconfig-system.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/database.yml.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/gitlab-healthcheck-rc.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/gitlab-backup-cli-config.yml.erb in the cache.
  - package (0.1.0)
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/gitlab-shell-config.yml.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/gitlab.yml.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/gitlab-rails-rc.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/make_metrics_rundir.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/gitlab-rails-error.html.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/mount_point_check.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/nginx-gitlab-mattermost-http.conf.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/nginx-gitlab-http.conf.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/nginx-gitlab-kas-http.conf.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/nginx-gitlab-health.conf.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/nginx-gitlab-pages-http.conf.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/nginx-gitlab-registry-http.conf.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/nginx-status.conf.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/nginx.conf.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/puma.rb.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/redis.yml.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/remote_syslog.yml.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/resque.yml.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/session_store.yml.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/secret_token.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-gitlab-sshd-log-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/secrets.yml.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-gitlab-sshd-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-gitlab-sshd-log-config.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/smtp_settings.rb.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-gitlab-workhorse-log-config.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-mailroom-log-config.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-gitlab-workhorse-log-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-mailroom-log-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-mailroom-finish.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-gitlab-workhorse-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-puma-log-config.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-puma-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-puma-h.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-puma-log-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-remote-syslog-log-config.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-sidekiq-log-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-sidekiq-log-config.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-remote-syslog-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-puma-t.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-storage-check-log-config.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-sidekiq-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-mailroom-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-remote-syslog-log-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/workhorse-config.toml.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/account_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/gitlab_exporter.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/bash_hide_env.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/gitlab_mattermost.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/README.md in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-storage-check-log-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/gitlab_sshd_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/gitlab_rails.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/gitlab_shell.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/authorizer_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/geo_pg_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/gitlab_rails.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/base_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/templates/default/sv-storage-check-run.erb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/gitlab_workhorse.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/base_pg_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/pg_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/gitlab_workhorse_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/gitlab_rails_env_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/pg_status_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/incoming_email.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/logfiles_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/mailroom_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/logging.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/web_server_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/pg_version.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/nginx.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/rails_migration_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/redis.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/puma.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/helpers/metrics_exporter_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/patroni.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/sidekiq.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/redis_uri.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/smtp_helper.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/registry.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/storage_check.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/resources/sidekiq_service.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/libraries/postgresql.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/add_trusted_certs.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/resources/puma_config.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/bootstrap.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/resources/rails_migration.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/resources/database_objects.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/config.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/bootstrap_disable.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/database_migrations.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/database_reindexing_disable.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/generate_secrets.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/default.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/gitlab-healthcheck.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/gitlab-shell.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/database_reindexing_enable.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/gitlab-backup-cli.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/gitlab-workhorse.rb in the cache.
[2024-12-24T12:12:03+00:00] INFO: Storing updated cookbooks/gitlab/recipes/gitlab-rails.rb in the cache.
